# Archivo de exportación de mapa de colores generado por QGIS
INTERPOLATION:DISCRETE
0.34999999999999998,59,48,129,255,<= 0,3
0.40000000000000002,66,76,183,255,0,3 - 0,4
0.5,70,104,223,255,0,4 - 0,5
0.59999999999999998,70,130,248,255,0,5 - 0,6
0.69999999999999996,62,156,254,255,0,6 - 0,7
0.80000000000000004,45,181,241,255,0,7 - 0,8
0.90000000000000002,29,204,217,255,0,8 - 0,9
1,24,224,189,255,0,9 - 1,0
1.19999999999999996,39,238,164,255,1,0 - 1,2
1.39999999999999991,72,248,130,255,1,2 - 1,4
1.60000000000000009,112,254,96,255,1,4 - 1,6
1.80000000000000004,150,254,68,255,1,6 - 1,8
2,177,249,54,255,1,8 - 2,0
2.39999999999999991,204,237,52,255,2,0 - 2,4
2.79999999999999982,226,220,56,255,2,4 - 2,8
3.20000000000000018,244,199,58,255,2,8 - 3,2
3.60000000000000009,252,177,54,255,3,2 - 3,6
4,254,149,43,255,3,6 - 4,0
4.5,249,118,29,255,4,0 - 4,5
5,239,89,17,255,4,5 - 5,0
6,234,65,8,255,5,0 - 6,0
8,212,44,6,255,6,0 - 8,0
10,189,32,4,255,8,0 - 10,0
12,167,15,1,255,10,0 - 12,0
15,118,2,2,255,12,0 - 15,0
18,90,0,0,255,15,0 - 18,0
24,78,0,3,255,18,0 - 20,0
30,51,6,5,255,20,0 - 30,0
